CRITICAL - 2020-12-31 13:43:55 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
CRITICAL - 2020-12-31 13:50:12 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(318): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(234): CodeIgniter\Autoloader\Autoloader->loadLegacy('Page.php')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Page')
#3 [internal function]: spl_autoload_call('Page')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\Page', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 13:52:07 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 13:52:34 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 13:52:38 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 13:58:48 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Router/Router.php(170): CodeIgniter\Router\Router->autoRoute('/Pages')
#1 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(811): CodeIgniter\Router\Router->handle('/Pages')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-31 13:58:50 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Router/Router.php(170): CodeIgniter\Router\Router->autoRoute('/Pages')
#1 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(811): CodeIgniter\Router\Router->handle('/Pages')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-31 13:58:51 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Router/Router.php(170): CodeIgniter\Router\Router->autoRoute('/Pages')
#1 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(811): CodeIgniter\Router\Router->handle('/Pages')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-31 13:58:51 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Router/Router.php(170): CodeIgniter\Router\Router->autoRoute('/Pages')
#1 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(811): CodeIgniter\Router\Router->handle('/Pages')
#2 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-31 13:58:56 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 14:00:15 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 14:00:58 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 14:01:50 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 14:01:51 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 14:01:51 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 14:01:51 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 14:01:52 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 14:01:52 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 14:01:52 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 14:01:52 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 14:01:55 --> syntax error, unexpected 'CodeIgniter' (T_STRING)
#0 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('/opt/lampp/htdo...')
#1 /opt/lampp/htdocs/gniter4/system/Autoloader/Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-31 15:16:05 --> Invalid file: Helloworld/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Helloworld/inde...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Helloworld/inde...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Helloworld.php(7): view('Helloworld/inde...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Helloworld->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Helloworld))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 15:16:57 --> Invalid file: Helloworld/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Helloworld/inde...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Helloworld/inde...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Helloworld.php(7): view('Helloworld/inde...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Helloworld->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Helloworld))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 15:17:28 --> Invalid file: Helloworld/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Helloworld/inde...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Helloworld/inde...', Array, true)
#2 /opt/lampp/htdocs/gniter4/app/Controllers/Helloworld.php(7): view('Helloworld/inde...')
#3 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(931): App\Controllers\Helloworld->index()
#4 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Helloworld))
#5 /opt/lampp/htdocs/gniter4/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /opt/lampp/htdocs/gniter4/public/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-31 15:17:30 --> Invalid file: Helloworld/index.php
#0 /opt/lampp/htdocs/gniter4/system/View/View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Helloworld/inde...')
#1 /opt/lampp/htdocs/gniter4/system/Common.php(1213): CodeIgniter\View\View->render('Helloworld/inde...', Array, true)
